open,high,low,close,volume,timestamp,ema10,ema20
80520.09,80571.94,80419.53,80509.01,0,2025-09-02 09:15:00+05:30,80509.01,80509.01
80512.37,80533.88,80473.05,80474.79,0,2025-09-02 09:18:00+05:30,80502.78818181818,80505.75095238094
80471.43,80479.48,80414.97,80444.19,0,2025-09-02 09:21:00+05:30,80492.13396694214,80499.88800453514
80437.4,80487.7,80428.09,80430.17,0,2025-09-02 09:24:00+05:30,80480.86779113447,80493.24819457941
80430.71,80494.33,80416.52,80487.33,0,2025-09-02 09:27:00+05:30,80482.04273820092,80492.68455700042
80487.15,80562.7,80487.15,80538.24,0,2025-09-02 09:30:00+05:30,80492.26042216439,80497.02317061943
80540.09,80580.45,80539.36,80580.45,0,2025-09-02 09:33:00+05:30,80508.29489086175,80504.9685829414
80570.48,80596.62,80555.15,80579.26,0,2025-09-02 09:36:00+05:30,80521.1976379778,80512.0439559946
80578.55,80604.67,80554.23,80558.57,0,2025-09-02 09:39:00+05:30,80527.99261289093,80516.47500780463
80559.75,80580.01,80541.28,80564.93,0,2025-09-02 09:42:00+05:30,80534.70850145622,80521.08976896609
80569.13,80610.06,80568.39,80577.08,0,2025-09-02 09:45:00+05:30,80542.41241028236,80526.4221719217
80580.25,80607.47,80573.22,80605.73,0,2025-09-02 09:48:00+05:30,80553.92469932191,80533.97529840535
80602.12,80654.24,80593.82,80649.27,0,2025-09-02 09:51:00+05:30,80571.2602085361,80544.95574617627
80652.47,80657.65,80624.6,80632.1,0,2025-09-02 09:54:00+05:30,80582.32198880226,80553.25519892138
80635.22,80686.93,80627.25,80670.56,0,2025-09-02 09:57:00+05:30,80598.36526356547,80564.42708473839
80674.23,80723.97,80672.06,80720.97,0,2025-09-02 10:00:00+05:30,80620.65703382628,80579.33593381093
80720.97,80748.94,80706.83,80725.16,0,2025-09-02 10:03:00+05:30,80639.6575731306,80593.22394011465
80725.91,80743.54,80712.74,80728.18,0,2025-09-02 10:06:00+05:30,80655.75255983412,80606.07689819897
80728.42,80745.37,80709.5,80719.4,0,2025-09-02 10:09:00+05:30,80667.32482168246,80616.86957456096
80721.24,80728.73,80674.18,80685.66,0,2025-09-02 10:12:00+05:30,80670.65849046745,80623.42104365039
80686.92,80705.53,80678.51,80682.64,0,2025-09-02 10:15:00+05:30,80672.83694674609,80629.06094425512
80680.7,80698.7,80655.61,80698.7,0,2025-09-02 10:18:00+05:30,80677.53932006497,80635.69323527845
80695.22,80707.93,80645.27,80663.89,0,2025-09-02 10:21:00+05:30,80675.0576255077,80638.37864144241
80662.77,80672.08,80653.72,80671.35,0,2025-09-02 10:24:00+05:30,80674.38351177903,80641.51877082884
80670.46,80715.69,80664.28,80708.24,0,2025-09-02 10:27:00+05:30,80680.53923691012,80647.87317360705
80708.06,80713.77,80685.68,80691.5,0,2025-09-02 10:30:00+05:30,80682.53210292646,80652.028109454
80692.07,80697.61,80630.87,80635.99,0,2025-09-02 10:33:00+05:30,80674.06990239437,80650.50067045838
80633.97,80681.44,80629.85,80674.14,0,2025-09-02 10:36:00+05:30,80674.08264741357,80652.75203517663
80666.05,80685.12,80655.82,80681.64,0,2025-09-02 10:39:00+05:30,80675.45671152018,80655.50326992171
80683.21,80715.11,80674.72,80701.61,0,2025-09-02 10:42:00+05:30,80680.21185488015,80659.89438707202
80702.17,80713.86,80692.82,80698.88,0,2025-09-02 10:45:00+05:30,80683.60606308376,80663.60730258898
80698.7,80702.19,80673.04,80676.98,0,2025-09-02 10:48:00+05:30,80682.40132434126,80664.8808928186
80678.12,80697.77,80676.51,80687.08,0,2025-09-02 10:51:00+05:30,80683.25199264285,80666.99509350254
80686.15,80716.76,80686.15,80713.12,0,2025-09-02 10:54:00+05:30,80688.68253943506,80671.3879417404
80715.13,80723.16,80698.16,80722.86,0,2025-09-02 10:57:00+05:30,80694.89662317414,80676.29004252702
80723.74,80739.5,80704.98,80705.04,0,2025-09-02 11:00:00+05:30,80696.7408735061,80679.02813371492
80708.91,80727.5,80684.92,80708.21,0,2025-09-02 11:03:00+05:30,80698.82616923226,80681.8073590754
80708.78,80731.54,80699.86,80727.85,0,2025-09-02 11:06:00+05:30,80704.10322937185,80686.1923724968
80727.85,80757.83,80724.38,80738.69,0,2025-09-02 11:09:00+05:30,80710.39173312242,80691.19214654472
80738.69,80739.39,80684.52,80700.85,0,2025-09-02 11:12:00+05:30,80708.65687255471,80692.1119421119
80696.82,80704.85,80674.22,80694.62,0,2025-09-02 11:15:00+05:30,80706.10471390838,80692.3508047679
80692.92,80696.34,80671.87,80684.97,0,2025-09-02 11:18:00+05:30,80702.26203865232,80691.64787098048
80684.64,80684.64,80648.66,80666.79,0,2025-09-02 11:21:00+05:30,80695.81257707917,80689.28045469662
80666.79,80670.18,80650.17,80656.4,0,2025-09-02 11:24:00+05:30,80688.64665397386,80686.14898282074
80661.55,80691.77,80638.15,80663.18,0,2025-09-02 11:27:00+05:30,80684.01635325134,80683.96146064735
80663.18,80679.69,80650.06,80669.93,0,2025-09-02 11:30:00+05:30,80681.45519811472,80682.62513106188
80669.63,80695.74,80669.63,80685.68,0,2025-09-02 11:33:00+05:30,80682.22334391205,80682.91607096075
80686.89,80710.39,80681.92,80687.36,0,2025-09-02 11:36:00+05:30,80683.15728138258,80683.33930229783
80688.07,80710.61,80686.65,80694.46,0,2025-09-02 11:39:00+05:30,80685.2123211312,80684.3984163647
80694.45,80698.08,80672.97,80689.82,0,2025-09-02 11:42:00+05:30,80686.05008092552,80684.9147576633
80688.53,80707.36,80676.4,80689.57,0,2025-09-02 11:45:00+05:30,80686.69006621178,80685.35811407633
80691.92,80692.76,80664.0,80680.51,0,2025-09-02 11:48:00+05:30,80685.56641780963,80684.8963889262
80680.46,80683.69,80664.25,80671.43,0,2025-09-02 11:51:00+05:30,80682.99616002606,80683.61387569513
80671.43,80681.63,80663.73,80678.98,0,2025-09-02 11:54:00+05:30,80682.26594911223,80683.17255420036
80678.98,80684.67,80656.12,80661.37,0,2025-09-02 11:57:00+05:30,80678.46668563728,80681.09612046699
80661.9,80687.45,80655.47,80671.23,0,2025-09-02 12:00:00+05:30,80677.15092461232,80680.15648994633
80670.87,80682.7,80644.39,80680.5,0,2025-09-02 12:03:00+05:30,80677.75984741008,80680.18920518954
80680.72,80684.29,80651.43,80664.5,0,2025-09-02 12:06:00+05:30,80675.3489660628,80678.69499517149
80666.0,80671.2,80644.58,80644.58,0,2025-09-02 12:09:00+05:30,80669.75460859684,80675.4459480123
80644.08,80662.9,80639.69,80662.43,0,2025-09-02 12:12:00+05:30,80668.42286157922,80674.20633391589
80661.19,80667.94,80621.26,80629.14,0,2025-09-02 12:15:00+05:30,80661.28052311027,80669.91430211438
80632.88,80637.15,80612.27,80629.34,0,2025-09-02 12:18:00+05:30,80655.47315527203,80666.0500828654
80629.25,80657.15,80622.96,80657.15,0,2025-09-02 12:21:00+05:30,80655.77803613167,80665.20245592584
80657.75,80699.75,80652.79,80693.2,0,2025-09-02 12:24:00+05:30,80662.58202956227,80667.86888869481
80692.9,80698.15,80677.39,80683.69,0,2025-09-02 12:27:00+05:30,80666.41984236913,80669.37566120006
80689.14,80707.58,80673.66,80694.0,0,2025-09-02 12:30:00+05:30,80671.43441648383,80671.72083632386
80694.0,80733.09,80693.27,80723.07,0,2025-09-02 12:33:00+05:30,80680.82270439585,80676.61123286445
80725.96,80739.73,80696.99,80732.95,0,2025-09-02 12:36:00+05:30,80690.30039450568,80681.9768297345
80739.04,80761.14,80735.19,80743.12,0,2025-09-02 12:39:00+05:30,80699.90395914101,80687.7999888074
80737.76,80753.28,80719.76,80725.31,0,2025-09-02 12:42:00+05:30,80704.52323929718,80691.37237082575
80722.09,80722.83,80697.76,80711.22,0,2025-09-02 12:45:00+05:30,80705.74083215224,80693.26262122329
80707.36,80728.01,80698.94,80716.8,0,2025-09-02 12:48:00+05:30,80707.75158994274,80695.50427634487
80716.71,80723.32,80697.56,80709.39,0,2025-09-02 12:51:00+05:30,80708.0494826804,80696.8267262168
80707.93,80716.88,80696.86,80710.92,0,2025-09-02 12:54:00+05:30,80708.57139492032,80698.16894276757
80710.28,80722.42,80700.74,80711.19,0,2025-09-02 12:57:00+05:30,80709.0475049348,80699.40904345637
80710.93,80730.05,80700.55,80727.52,0,2025-09-02 13:00:00+05:30,80712.4061404012,80702.0862774129
80730.99,80730.99,80693.95,80706.38,0,2025-09-02 13:03:00+05:30,80711.31047851006,80702.49520337359
80705.45,80713.65,80674.93,80680.07,0,2025-09-02 13:06:00+05:30,80705.63039150822,80700.35946971897
80680.03,80686.37,80630.29,80642.81,0,2025-09-02 13:09:00+05:30,80694.20850214308,80694.87856784098
80641.95,80666.03,80633.57,80656.61,0,2025-09-02 13:12:00+05:30,80687.37241084433,80691.23394233231
80657.27,80666.92,80631.82,80651.28,0,2025-09-02 13:15:00+05:30,80680.81015432718,80687.42880496733
80651.28,80654.8,80587.04,80593.11,0,2025-09-02 13:18:00+05:30,80664.86467172223,80678.4460616371
80595.28,80595.28,80561.66,80568.62,0,2025-09-02 13:21:00+05:30,80647.3656405,80667.9864367193
80567.06,80567.06,80517.06,80537.77,0,2025-09-02 13:24:00+05:30,80627.43916040908,80655.58487131745
80537.33,80554.95,80521.81,80533.85,0,2025-09-02 13:27:00+05:30,80610.42294942561,80643.99107404912
80532.64,80577.49,80527.9,80577.49,0,2025-09-02 13:30:00+05:30,80604.43514043913,80637.65763842539
80581.69,80591.85,80562.6,80576.37,0,2025-09-02 13:33:00+05:30,80599.332387632,80631.82072048011
80575.83,80589.23,80552.23,80555.91,0,2025-09-02 13:36:00+05:30,80591.43740806256,80624.59112805345
80561.51,80574.67,80451.8,80459.65,0,2025-09-02 13:39:00+05:30,80567.47606114208,80608.88244919121
80455.6,80455.6,80415.49,80421.75,0,2025-09-02 13:42:00+05:30,80540.9804136617,80591.060311173
80427.35,80434.91,80388.77,80412.34,0,2025-09-02 13:45:00+05:30,80517.5912475414,80574.03932915653
80413.71,80453.09,80404.52,80432.05,0,2025-09-02 13:48:00+05:30,80502.03829344295,80560.51653590353
80430.16,80454.12,80392.02,80398.53,0,2025-09-02 13:51:00+05:30,80483.21860372605,80545.08924676986
80398.76,80401.42,80231.17,80258.17,0,2025-09-02 13:54:00+05:30,80442.30067577586,80517.76360422035
80257.26,80279.85,80217.39,80221.99,0,2025-09-02 13:57:00+05:30,80402.24418927115,80489.5946895327
80221.54,80229.49,80191.24,80191.24,0,2025-09-02 14:00:00+05:30,80363.87979122184,80461.17995719626
80189.32,80189.32,80115.67,80122.62,0,2025-09-02 14:03:00+05:30,80320.01437463604,80428.936151749
80123.53,80124.06,80052.54,80070.53,0,2025-09-02 14:06:00+05:30,80274.65357924766,80394.80223253481
80069.06,80182.65,80068.58,80160.97,0,2025-09-02 14:09:00+05:30,80253.98383756627,80372.53249610293
80160.55,80165.41,80112.17,80131.17,0,2025-09-02 14:12:00+05:30,80231.65404891784,80349.54559171216
80129.5,80160.27,80112.79,80148.44,0,2025-09-02 14:15:00+05:30,80216.52422184187,80330.39267821577
80148.7,80215.73,80123.31,80205.97,0,2025-09-02 14:18:00+05:30,80214.60527241607,80318.54289933808
80208.51,80246.39,80186.0,80192.99,0,2025-09-02 14:21:00+05:30,80210.67522288587,80306.5854803535
80188.4,80188.4,80034.3,80041.5,0,2025-09-02 14:24:00+05:30,80179.91609145206,80281.33924412935
80043.64,80070.8,80008.5,80048.38,0,2025-09-02 14:27:00+05:30,80156.00043846077,80259.15264945036
80051.08,80094.34,80034.14,80094.34,0,2025-09-02 14:30:00+05:30,80144.78944964972,80243.45620664557
80095.11,80127.18,80079.48,80127.18,0,2025-09-02 14:33:00+05:30,80141.58773153159,80232.38228220314
80127.32,80252.06,80127.32,80183.94,0,2025-09-02 14:36:00+05:30,80149.28814398038,80227.76873151712
80184.97,80226.21,80161.95,80222.03,0,2025-09-02 14:39:00+05:30,80162.51393598394,80227.22218565835
80223.57,80233.16,80175.71,80215.09,0,2025-09-02 14:42:00+05:30,80172.07322035049,80226.06673940517
80218.17,80292.61,80215.79,80250.88,0,2025-09-02 14:45:00+05:30,80186.4017257413,80228.42990708088
80252.27,80252.27,80215.91,80229.54,0,2025-09-02 14:48:00+05:30,80194.24504833379,80228.53563021604
80232.94,80236.61,80116.42,80119.74,0,2025-09-02 14:51:00+05:30,80180.69867590946,80218.17414162403
80129.7,80190.12,80121.27,80190.12,0,2025-09-02 14:54:00+05:30,80182.41164392592,80215.50231861221
80189.73,80189.97,80146.39,80163.03,0,2025-09-02 14:57:00+05:30,80178.88770866666,80210.50495493486
80160.51,80188.36,80133.29,80135.12,0,2025-09-02 15:00:00+05:30,80170.92994345454,80203.32543541725
80137.7,80167.8,80133.31,80165.8,0,2025-09-02 15:03:00+05:30,80169.9972264628,80199.75158442513
80172.99,80206.04,80157.27,80197.99,0,2025-09-02 15:06:00+05:30,80175.08682165138,80199.58381447988
80197.99,80223.29,80186.17,80215.64,0,2025-09-02 15:09:00+05:30,80182.46012680567,80201.1129750056
80219.2,80219.2,80184.94,80197.63,0,2025-09-02 15:12:00+05:30,80185.21828556826,80200.7812631003
80189.65,80209.0,80148.67,80155.54,0,2025-09-02 15:15:00+05:30,80179.82223364676,80196.47257137646
80156.44,80186.7,80144.2,80178.7,0,2025-09-02 15:18:00+05:30,80179.61819116551,80194.77994553109
80177.36,80184.13,80130.08,80166.24,0,2025-09-02 15:21:00+05:30,80177.1857927718,80192.06185548051
80167.2,80168.98,80145.0,80155.1,0,2025-09-02 15:24:00+05:30,80173.17019408601,80188.54167876809
80155.73,80169.32,80127.36,80166.47,0,2025-09-02 15:27:00+05:30,80171.95197697946,80186.4396141235
